user,team,year
4,Green Trido,2022
4,Red Dovu,2023
132,Yellow Sharshel,2018
135,Yellow Sharshel,2019
354,Yellow Sharshel,2022
378,Yellow Sharshel,2015
378,Green Trido,2016
378,Green Trido,2017
378,Blue Audril,2019
420,Blue Audril,2022
426,Yellow Sharshel,2020
437,Red Dovu,2015
437,Red Dovu,2016
925,Red Dovu,2016
1623,Yellow Sharshel,2018
1623,Blue Audril,2022
1623,Yellow Sharshel,2023
1623,Green Trido,2019
1623,Blue Audril,2020
1623,Red Dovu,2021
1704,Yellow Sharshel,2016
1710,Red Dovu,2015
1737,Blue Audril,2015
1737,Blue Audril,2016
1737,Red Dovu,2017
1737,Red Dovu,2018
1737,Yellow Sharshel,2022
1737,Red Dovu,2023
1737,Green Trido,2019
1737,Blue Audril,2020
1737,Yellow Sharshel,2021
1859,Green Trido,2015
1859,Blue Audril,2016
1940,Green Trido,2015
1940,Yellow Sharshel,2017
1940,Blue Audril,2019
1940,Yellow Sharshel,2020
1957,Green Trido,2015
2084,Red Dovu,2016
2932,Red Dovu,2018
2932,Yellow Sharshel,2020
2932,Green Trido,2021
3404,Red Dovu,2015
3404,Blue Audril,2016
3404,Red Dovu,2017
3404,Yellow Sharshel,2018
3404,Red Dovu,2022
3404,Green Trido,2023
3404,Blue Audril,2020
3404,Green Trido,2021
3860,Green Trido,2018
3860,Blue Audril,2022
3860,Red Dovu,2021
3860,Yellow Sharshel,2023
4171,Blue Audril,2015
4171,Red Dovu,2019
4541,Blue Audril,2016
4612,Blue Audril,2017
4612,Green Trido,2018
4612,Green Trido,2019
4890,Yellow Sharshel,2020
4890,Green Trido,2021
5527,Red Dovu,2023
5612,Blue Audril,2018
5752,Yellow Sharshel,2016
5786,Green Trido,2015
5786,Blue Audril,2018
6124,Green Trido,2016
7618,Green Trido,2015
7622,Red Dovu,2017
7644,Red Dovu,2018
8051,Blue Audril,2016
8051,Green Trido,2017
8051,Green Trido,2018
8051,Blue Audril,2022
8051,Red Dovu,2020
8051,Yellow Sharshel,2021
8161,Blue Audril,2023
8335,Blue Audril,2015
8335,Yellow Sharshel,2016
8335,Blue Audril,2017
8335,Red Dovu,2018
8335,Yellow Sharshel,2022
8335,Red Dovu,2023
8335,Yellow Sharshel,2019
8335,Blue Audril,2020
8335,Green Trido,2021
8736,Blue Audril,2022
8736,Yellow Sharshel,2023
8736,Green Trido,2020
8736,Red Dovu,2021
8887,Yellow Sharshel,2017
9069,Yellow Sharshel,2023
9069,Green Trido,2015
9069,Blue Audril,2016
9069,Green Trido,2017
9069,Blue Audril,2018
9069,Red Dovu,2022
9069,Blue Audril,2019
9069,Green Trido,2020
9069,Yellow Sharshel,2021
9192,Red Dovu,2022
9192,Yellow Sharshel,2023
9220,Blue Audril,2017
9220,Yellow Sharshel,2020
9507,Red Dovu,2020
10422,Green Trido,2015
10422,Red Dovu,2016
10796,Red Dovu,2019
11335,Blue Audril,2018
52495,Blue Audril,2016
52495,Red Dovu,2017
52495,Green Trido,2018
52495,Yellow Sharshel,2022
99376,Green Trido,2022
99376,Yellow Sharshel,2023
99376,Blue Audril,2019
99376,Red Dovu,2020
99735,Green Trido,2015
99735,Yellow Sharshel,2016
100169,Red Dovu,2019
100492,Yellow Sharshel,2017
100716,Red Dovu,2016
100716,Yellow Sharshel,2017
100716,Yellow Sharshel,2022
100716,Green Trido,2020
100716,Blue Audril,2021
101068,Blue Audril,2022
102347,Red Dovu,2016
102585,Green Trido,2018
102585,Blue Audril,2019
102585,Red Dovu,2020
102601,Green Trido,2016
102601,Blue Audril,2017
102601,Yellow Sharshel,2018
102790,Red Dovu,2022
102790,Yellow Sharshel,2023
102870,Green Trido,2023
102870,Blue Audril,2022
102895,Red Dovu,2017
103125,Yellow Sharshel,2015
103125,Blue Audril,2016
103125,Green Trido,2017
103125,Red Dovu,2018
103125,Red Dovu,2023
103125,Green Trido,2019
103222,Red Dovu,2018
103222,Blue Audril,2019
103222,Yellow Sharshel,2020
103222,Green Trido,2021
103868,Red Dovu,2023
103894,Yellow Sharshel,2015
106733,Green Trido,2016
107054,Red Dovu,2015
107054,Yellow Sharshel,2018
107913,Blue Audril,2015
108306,Yellow Sharshel,2015
108306,Green Trido,2016
108306,Yellow Sharshel,2017
108306,Blue Audril,2018
108306,Green Trido,2019
108306,Red Dovu,2020
108306,Yellow Sharshel,2021
108501,Green Trido,2018
108530,Green Trido,2017
108530,Green Trido,2023
108530,Blue Audril,2019
108530,Yellow Sharshel,2020
108530,Red Dovu,2021
108552,Yellow Sharshel,2022
108552,Green Trido,2020
108552,Red Dovu,2021
108552,Blue Audril,2023
109025,Red Dovu,2015
109025,Blue Audril,2016
109025,Yellow Sharshel,2017
109025,Blue Audril,2018
109025,Yellow Sharshel,2022
109025,Green Trido,2023
109025,Blue Audril,2019
109025,Green Trido,2020
109025,Red Dovu,2021
109383,Red Dovu,2016
109426,Blue Audril,2018
109426,Blue Audril,2022
109426,Green Trido,2023
109426,Red Dovu,2019
109426,Yellow Sharshel,2020
109426,Green Trido,2021
110219,Red Dovu,2019
110913,Red Dovu,2016
110913,Red Dovu,2022
110913,Yellow Sharshel,2019
110913,Blue Audril,2020
110913,Green Trido,2021
113253,Blue Audril,2022
113253,Green Trido,2023
113253,Yellow Sharshel,2020
115101,Green Trido,2016
115101,Blue Audril,2017
115101,Red Dovu,2018
115230,Red Dovu,2015
115230,Green Trido,2016
115230,Yellow Sharshel,2017
115230,Red Dovu,2018
115230,Yellow Sharshel,2019
115230,Green Trido,2020
115230,Blue Audril,2021
115459,Red Dovu,2017
115459,Blue Audril,2018
115459,Yellow Sharshel,2022
115459,Red Dovu,2023
115459,Green Trido,2019
115508,Yellow Sharshel,2017
116303,Red Dovu,2016
116394,Red Dovu,2016
116394,Yellow Sharshel,2023
116394,Green Trido,2019
117008,Yellow Sharshel,2019
117354,Blue Audril,2015
117689,Blue Audril,2015
117689,Yellow Sharshel,2022
117689,Blue Audril,2023
118156,Green Trido,2019
118156,Red Dovu,2020
118578,Yellow Sharshel,2015
118578,Green Trido,2016
118578,Blue Audril,2017
118578,Blue Audril,2018
119649,Yellow Sharshel,2015
119649,Red Dovu,2016
119688,Blue Audril,2015
120438,Red Dovu,2016
120438,Blue Audril,2023
121332,Yellow Sharshel,2018
121332,Green Trido,2023
121332,Blue Audril,2019
121385,Green Trido,2018
121385,Blue Audril,2020
121398,Yellow Sharshel,2015
121398,Red Dovu,2016
121398,Green Trido,2017
121398,Green Trido,2018
121398,Green Trido,2022
121398,Yellow Sharshel,2019
121398,Red Dovu,2020
121398,Blue Audril,2021
121549,Green Trido,2016
121549,Yellow Sharshel,2018
121997,Red Dovu,2018
122040,Yellow Sharshel,2016
122240,Red Dovu,2015
122311,Yellow Sharshel,2015
122311,Green Trido,2016
122311,Red Dovu,2019
122520,Red Dovu,2015
122520,Yellow Sharshel,2016
122520,Green Trido,2017
122520,Yellow Sharshel,2018
122520,Yellow Sharshel,2022
122520,Blue Audril,2023
122520,Blue Audril,2019
122520,Red Dovu,2020
122520,Green Trido,2021
122677,Red Dovu,2023
122840,Blue Audril,2023
122888,Yellow Sharshel,2021
123310,Red Dovu,2018
123446,Red Dovu,2015
123446,Blue Audril,2016
123446,Red Dovu,2022
123446,Green Trido,2023
123599,Red Dovu,2019
123943,Blue Audril,2022
123943,Yellow Sharshel,2023
123943,Red Dovu,2020
123943,Green Trido,2021
124083,Blue Audril,2023
124124,Blue Audril,2015
124128,Yellow Sharshel,2015
124137,Blue Audril,2023
124137,Yellow Sharshel,2020
124168,Blue Audril,2015
124309,Green Trido,2015
124309,Blue Audril,2016
124309,Yellow Sharshel,2018
124314,Red Dovu,2015
124369,Blue Audril,2015
124369,Yellow Sharshel,2016
124369,Red Dovu,2017
124369,Red Dovu,2018
124369,Yellow Sharshel,2022
124369,Blue Audril,2023
124369,Blue Audril,2019
124369,Yellow Sharshel,2020
124369,Green Trido,2021
124378,Green Trido,2015
124583,Blue Audril,2016
124586,Green Trido,2016
124586,Red Dovu,2017
124586,Blue Audril,2018
124586,Yellow Sharshel,2020
124676,Yellow Sharshel,2016
124676,Green Trido,2020
124676,Red Dovu,2021
124723,Blue Audril,2016
124723,Red Dovu,2017
124726,Green Trido,2016
124734,Yellow Sharshel,2016
124751,Red Dovu,2016
124794,Yellow Sharshel,2016
124794,Green Trido,2017
124794,Blue Audril,2018
124794,Red Dovu,2019
124803,Yellow Sharshel,2016
124803,Red Dovu,2017
124826,Yellow Sharshel,2016
124862,Yellow Sharshel,2020
124906,Green Trido,2016
125242,Yellow Sharshel,2017
125344,Blue Audril,2016
125351,Yellow Sharshel,2016
125351,Red Dovu,2017
125351,Green Trido,2022
125351,Green Trido,2021
125351,Yellow Sharshel,2023
125361,Blue Audril,2022
125409,Green Trido,2016
125450,Yellow Sharshel,2016
125483,Blue Audril,2022
125483,Yellow Sharshel,2021
125483,Green Trido,2023
125489,Red Dovu,2016
125489,Blue Audril,2017
125489,Yellow Sharshel,2018
125489,Red Dovu,2022
125489,Blue Audril,2023
125489,Yellow Sharshel,2019
125489,Green Trido,2020
125489,Blue Audril,2021
125540,Green Trido,2018
125550,Yellow Sharshel,2016
126464,Red Dovu,2022
126666,Blue Audril,2016
126675,Green Trido,2016
126675,Blue Audril,2017
126675,Red Dovu,2018
126675,Yellow Sharshel,2019
126718,Green Trido,2016
126718,Yellow Sharshel,2017
126718,Blue Audril,2019
126718,Red Dovu,2020
126718,Yellow Sharshel,2021
126826,Red Dovu,2016
126884,Blue Audril,2016
126953,Green Trido,2016
126955,Blue Audril,2016
126955,Red Dovu,2018
126955,Yellow Sharshel,2022
126955,Blue Audril,2021
127000,Yellow Sharshel,2016
127000,Blue Audril,2018
127160,Yellow Sharshel,2016
127163,Yellow Sharshel,2016
127163,Blue Audril,2019
127185,Red Dovu,2016
127243,Green Trido,2016
127290,Blue Audril,2016
127657,Green Trido,2018
127791,Yellow Sharshel,2018
127791,Red Dovu,2022
127791,Blue Audril,2023
127791,Green Trido,2020
127791,Blue Audril,2021
127844,Blue Audril,2017
127846,Green Trido,2017
127846,Red Dovu,2018
127846,Green Trido,2022
127846,Yellow Sharshel,2020
127846,Blue Audril,2021
127846,Red Dovu,2023
127926,Red Dovu,2018
127926,Green Trido,2022
127926,Yellow Sharshel,2021
128127,Yellow Sharshel,2022
128128,Green Trido,2017
128128,Yellow Sharshel,2018
128128,Blue Audril,2022
128128,Yellow Sharshel,2023
128128,Red Dovu,2019
128128,Blue Audril,2020
128128,Green Trido,2021
128195,Blue Audril,2018
128216,Red Dovu,2022
128226,Green Trido,2022
128226,Blue Audril,2017
128226,Yellow Sharshel,2018
128226,Red Dovu,2019
128226,Green Trido,2020
128226,Blue Audril,2021
128226,Yellow Sharshel,2023
128253,Green Trido,2019
128438,Yellow Sharshel,2022
128438,Yellow Sharshel,2017
128438,Green Trido,2018
128438,Red Dovu,2019
128438,Blue Audril,2021
128438,Blue Audril,2023
128454,Yellow Sharshel,2017
128487,Red Dovu,2017
128487,Yellow Sharshel,2018
128487,Red Dovu,2022
128487,Green Trido,2019
128487,Green Trido,2020
128487,Blue Audril,2021
128509,Green Trido,2017
128509,Green Trido,2022
128509,Red Dovu,2023
128509,Blue Audril,2021
128586,Yellow Sharshel,2018
128586,Blue Audril,2019
128588,Blue Audril,2017
128588,Green Trido,2020
128601,Blue Audril,2017
128601,Green Trido,2018
128609,Blue Audril,2017
128625,Yellow Sharshel,2017
128637,Blue Audril,2017
128789,Red Dovu,2018
128789,Green Trido,2022
128789,Green Trido,2019
128789,Blue Audril,2020
128789,Yellow Sharshel,2021
128959,Blue Audril,2018
128959,Yellow Sharshel,2019
128959,Red Dovu,2020
129019,Yellow Sharshel,2022
129019,Blue Audril,2023
129053,Yellow Sharshel,2018
129058,Yellow Sharshel,2018
129278,Red Dovu,2018
129317,Green Trido,2018
129398,Red Dovu,2018
129446,Green Trido,2018
129471,Blue Audril,2018
129471,Yellow Sharshel,2022
129471,Red Dovu,2019
129479,Yellow Sharshel,2018
129479,Red Dovu,2022
129479,Red Dovu,2019
129479,Blue Audril,2020
129479,Green Trido,2021
129653,Green Trido,2018
129684,Green Trido,2018
129699,Green Trido,2018
129733,Green Trido,2018
129733,Blue Audril,2019
129733,Red Dovu,2020
129760,Blue Audril,2018
129838,Blue Audril,2023
129869,Red Dovu,2022
129869,Blue Audril,2023
129957,Yellow Sharshel,2022
129957,Yellow Sharshel,2019
129996,Green Trido,2019
130017,Yellow Sharshel,2019
130017,Red Dovu,2021
130182,Blue Audril,2020
130354,Yellow Sharshel,2019
130745,Red Dovu,2019
130787,Blue Audril,2022
130787,Yellow Sharshel,2023
130787,Green Trido,2019
130787,Red Dovu,2021
130971,Yellow Sharshel,2019
131107,Green Trido,2019
131246,Yellow Sharshel,2022
131246,Red Dovu,2020
131246,Blue Audril,2021
131246,Green Trido,2023
131284,Red Dovu,2020
131388,Green Trido,2020
131809,Blue Audril,2022
131809,Red Dovu,2023
131809,Green Trido,2020
131809,Yellow Sharshel,2021
131893,Yellow Sharshel,2021
131895,Green Trido,2022
131895,Red Dovu,2020
131895,Yellow Sharshel,2021
131899,Green Trido,2022
131899,Blue Audril,2020
131899,Yellow Sharshel,2021
131942,Blue Audril,2020
131960,Yellow Sharshel,2023
131960,Blue Audril,2020
131960,Green Trido,2021
132038,Yellow Sharshel,2020
132068,Yellow Sharshel,2022
132068,Blue Audril,2020
132162,Blue Audril,2020
132174,Green Trido,2020
132244,Green Trido,2022
132244,Yellow Sharshel,2023
132244,Red Dovu,2021
132351,Yellow Sharshel,2022
132368,Red Dovu,2022
132386,Red Dovu,2022
132386,Blue Audril,2023
132386,Green Trido,2021
132448,Yellow Sharshel,2021
132567,Blue Audril,2021
132580,Blue Audril,2021
132593,Green Trido,2023
132601,Green Trido,2021
132665,Blue Audril,2022
132665,Yellow Sharshel,2021
132667,Red Dovu,2021
132674,Green Trido,2021
132677,Green Trido,2022
132677,Yellow Sharshel,2023
132677,Red Dovu,2021
132680,Green Trido,2022
132680,Yellow Sharshel,2023
132680,Blue Audril,2021
132712,Red Dovu,2021
132725,Green Trido,2023
132725,Blue Audril,2021
132870,Green Trido,2023
132870,Yellow Sharshel,2021
132938,Red Dovu,2021
133004,Red Dovu,2022
133136,Red Dovu,2021
133141,Red Dovu,2021
133154,Yellow Sharshel,2021
133157,Green Trido,2022
133157,Yellow Sharshel,2023
133209,Blue Audril,2022
133209,Red Dovu,2023
133305,Blue Audril,2022
133305,Yellow Sharshel,2023
133355,Red Dovu,2022
133434,Green Trido,2022
133434,Blue Audril,2023
133477,Blue Audril,2023
133486,Blue Audril,2022
133486,Green Trido,2023
133501,Green Trido,2022
133570,Blue Audril,2022
133570,Green Trido,2023
133577,Red Dovu,2023
133651,Red Dovu,2023
133656,Green Trido,2022
133656,Yellow Sharshel,2023
133728,Red Dovu,2022
133775,Blue Audril,2022
133784,Green Trido,2023
133836,Yellow Sharshel,2022
133929,Red Dovu,2022
133985,Red Dovu,2022
133995,Green Trido,2022
134001,Yellow Sharshel,2022
134016,Green Trido,2022
134021,Green Trido,2022
134027,Red Dovu,2022
134072,Green Trido,2023
134074,Blue Audril,2023
134132,Red Dovu,2023
134133,Red Dovu,2023
134141,Red Dovu,2023
134179,Blue Audril,2023
134580,Red Dovu,2023
134639,Green Trido,2023
134715,Red Dovu,2023
134719,Green Trido,2023
banned,Green Trido,2017
banned,Red Dovu,2017
banned,Red Dovu,2017
banned,Red Dovu,2022
banned,Red Dovu,2016
banned,Green Trido,2017
banned,Blue Audril,2018
banned,Yellow Sharshel,2019
banned,Yellow Sharshel,2017
banned,Green Trido,2017
banned,Blue Audril,2018
banned,Yellow Sharshel,2015
